ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* third\social_sdk_library_project_4.2.4\libs\SocialSDK_comment.jar
* third\social_sdk_library_project_4.2.4\libs\SocialSDK_email.jar
* third\social_sdk_library_project_4.2.4\libs\SocialSDK_evernote.jar
* third\social_sdk_library_project_4.2.4\libs\SocialSDK_facebook_1.jar
* third\social_sdk_library_project_4.2.4\libs\SocialSDK_facebook_2.jar
* third\social_sdk_library_project_4.2.4\libs\SocialSDK_flickr.jar
* third\social_sdk_library_project_4.2.4\libs\SocialSDK_instagram.jar
* third\social_sdk_library_project_4.2.4\libs\SocialSDK_kakao.jar
* third\social_sdk_library_project_4.2.4\libs\SocialSDK_laiwang_1.jar
* third\social_sdk_library_project_4.2.4\libs\SocialSDK_laiwang_2.jar
* third\social_sdk_library_project_4.2.4\libs\SocialSDK_like.jar
* third\social_sdk_library_project_4.2.4\libs\SocialSDK_line.jar
* third\social_sdk_library_project_4.2.4\libs\SocialSDK_linkedin.jar
* third\social_sdk_library_project_4.2.4\libs\SocialSDK_pinterest.jar
* third\social_sdk_library_project_4.2.4\libs\SocialSDK_pocket.jar
* third\social_sdk_library_project_4.2.4\libs\SocialSDK_renren_1.jar
* third\social_sdk_library_project_4.2.4\libs\SocialSDK_renren_2.jar
* third\social_sdk_library_project_4.2.4\libs\SocialSDK_scrshot.jar
* third\social_sdk_library_project_4.2.4\libs\SocialSDK_shake.jar
* third\social_sdk_library_project_4.2.4\libs\SocialSDK_sms.jar
* third\social_sdk_library_project_4.2.4\libs\SocialSDK_tencentWB_1.jar
* third\social_sdk_library_project_4.2.4\libs\SocialSDK_tencentWB_2.jar
* third\social_sdk_library_project_4.2.4\libs\SocialSDK_tencentWB_3.jar
* third\social_sdk_library_project_4.2.4\libs\SocialSDK_tumblr.jar
* third\social_sdk_library_project_4.2.4\libs\SocialSDK_whatsapp.jar
* third\social_sdk_library_project_4.2.4\libs\SocialSDK_yixin_1.jar
* third\social_sdk_library_project_4.2.4\libs\SocialSDK_yixin_2.jar
* third\social_sdk_library_project_4.2.4\libs\SocialSDK_ynote.jar
* third\social_sdk_library_project_4.2.4\libs\android-support-v4.jar
* third\social_sdk_library_project_4.2.4\libs\bolts-android-1.1.4.jar
* third\social_sdk_library_project_4.2.4\libs\httpmime-4.1.3.jar
* third\social_sdk_library_project_4.2.4\libs\umeng_social_sdk.jar
* third\social_sdk_library_project_4.2.4\local.properties
* third\social_sdk_library_project_4.2.4\proguard-project.txt
* third\social_sdk_library_project_4.2.4\project.properties
* third\social_sdk_library_project_4.2.4\res\
* third\social_sdk_library_project_4.2.4\res\anim\
* third\social_sdk_library_project_4.2.4\res\anim\shake_umeng_socialize_cycle_5.xml
* third\social_sdk_library_project_4.2.4\res\anim\shake_umeng_socialize_dlg_alpha.xml
* third\social_sdk_library_project_4.2.4\res\anim\shake_umeng_socialize_dlg_scale.xml
* third\social_sdk_library_project_4.2.4\res\anim\shake_umeng_socialize_edit_anim.xml
* third\social_sdk_library_project_4.2.4\res\anim\shake_umeng_socialize_imageview_rotate.xml
* third\social_sdk_library_project_4.2.4\res\anim\shake_umeng_socialize_scrshot_dlg.xml
* third\social_sdk_library_project_4.2.4\res\anim\umeng_socialize_fade_in.xml
* third\social_sdk_library_project_4.2.4\res\anim\umeng_socialize_fade_out.xml
* third\social_sdk_library_project_4.2.4\res\anim\umeng_socialize_shareboard_animation_in.xml
* third\social_sdk_library_project_4.2.4\res\anim\umeng_socialize_shareboard_animation_out.xml
* third\social_sdk_library_project_4.2.4\res\anim\umeng_socialize_slide_in_from_bottom.xml
* third\social_sdk_library_project_4.2.4\res\anim\umeng_socialize_slide_out_from_bottom.xml
* third\social_sdk_library_project_4.2.4\res\drawable-hdpi\
* third\social_sdk_library_project_4.2.4\res\drawable-hdpi\com_facebook_button_icon.png
* third\social_sdk_library_project_4.2.4\res\drawable-hdpi\com_facebook_button_like_icon_selected.png
* third\social_sdk_library_project_4.2.4\res\drawable-hdpi\com_facebook_button_send_icon.png
* third\social_sdk_library_project_4.2.4\res\drawable-hdpi\com_facebook_close.png
* third\social_sdk_library_project_4.2.4\res\drawable-hdpi\com_facebook_tooltip_black_background.9.png
* third\social_sdk_library_project_4.2.4\res\drawable-hdpi\com_facebook_tooltip_black_bottomnub.png
* third\social_sdk_library_project_4.2.4\res\drawable-hdpi\com_facebook_tooltip_black_topnub.png
* third\social_sdk_library_project_4.2.4\res\drawable-hdpi\com_facebook_tooltip_black_xout.png
* third\social_sdk_library_project_4.2.4\res\drawable-hdpi\com_facebook_tooltip_blue_background.9.png
* third\social_sdk_library_project_4.2.4\res\drawable-hdpi\com_facebook_tooltip_blue_bottomnub.png
* third\social_sdk_library_project_4.2.4\res\drawable-hdpi\com_facebook_tooltip_blue_topnub.png
* third\social_sdk_library_project_4.2.4\res\drawable-hdpi\com_facebook_tooltip_blue_xout.png
* third\social_sdk_library_project_4.2.4\res\drawable-hdpi\messenger_bubble_large_blue.png
* third\social_sdk_library_project_4.2.4\res\drawable-hdpi\messenger_bubble_large_white.png
* third\social_sdk_library_project_4.2.4\res\drawable-hdpi\messenger_bubble_small_blue.png
* third\social_sdk_library_project_4.2.4\res\drawable-hdpi\messenger_bubble_small_white.png
* third\social_sdk_library_project_4.2.4\res\drawable-hdpi\messenger_button_send_round_shadow.png
* third\social_sdk_library_project_4.2.4\res\drawable-hdpi\umeng_socialize_light_bar_bg_pad.9.png
* third\social_sdk_library_project_4.2.4\res\drawable-hdpi\umeng_socialize_nav_bar_bg_pad.9.png
* third\social_sdk_library_project_4.2.4\res\drawable-hdpi\umeng_socialize_oauth_check_off.png
* third\social_sdk_library_project_4.2.4\res\drawable-hdpi\umeng_socialize_oauth_check_on.png
* third\social_sdk_library_project_4.2.4\res\drawable-hdpi\umeng_socialize_share_music.png
* third\social_sdk_library_project_4.2.4\res\drawable-hdpi\umeng_socialize_share_pic.png
* third\social_sdk_library_project_4.2.4\res\drawable-hdpi\umeng_socialize_share_video.png
* third\social_sdk_library_project_4.2.4\res\drawable-mdpi\
* third\social_sdk_library_project_4.2.4\res\drawable-mdpi\com_facebook_button_icon.png
* third\social_sdk_library_project_4.2.4\res\drawable-mdpi\com_facebook_button_like_icon_selected.png
* third\social_sdk_library_project_4.2.4\res\drawable-mdpi\com_facebook_button_send_icon.png
* third\social_sdk_library_project_4.2.4\res\drawable-mdpi\com_facebook_close.png
* third\social_sdk_library_project_4.2.4\res\drawable-mdpi\com_facebook_profile_picture_blank_portrait.png
* third\social_sdk_library_project_4.2.4\res\drawable-mdpi\com_facebook_profile_picture_blank_square.png
* third\social_sdk_library_project_4.2.4\res\drawable-mdpi\com_facebook_tooltip_black_background.9.png
* third\social_sdk_library_project_4.2.4\res\drawable-mdpi\com_facebook_tooltip_black_bottomnub.png
* third\social_sdk_library_project_4.2.4\res\drawable-mdpi\com_facebook_tooltip_black_topnub.png
* third\social_sdk_library_project_4.2.4\res\drawable-mdpi\com_facebook_tooltip_black_xout.png
* third\social_sdk_library_project_4.2.4\res\drawable-mdpi\com_facebook_tooltip_blue_background.9.png
* third\social_sdk_library_project_4.2.4\res\drawable-mdpi\com_facebook_tooltip_blue_bottomnub.png
* third\social_sdk_library_project_4.2.4\res\drawable-mdpi\com_facebook_tooltip_blue_topnub.png
* third\social_sdk_library_project_4.2.4\res\drawable-mdpi\com_facebook_tooltip_blue_xout.png
* third\social_sdk_library_project_4.2.4\res\drawable-mdpi\messenger_bubble_large_blue.png
* third\social_sdk_library_project_4.2.4\res\drawable-mdpi\messenger_bubble_large_white.png
* third\social_sdk_library_project_4.2.4\res\drawable-mdpi\messenger_bubble_small_blue.png
* third\social_sdk_library_project_4.2.4\res\drawable-mdpi\messenger_bubble_small_white.png
* third\social_sdk_library_project_4.2.4\res\drawable-mdpi\messenger_button_send_round_shadow.png
* third\social_sdk_library_project_4.2.4\res\drawable-xhdpi\
* third\social_sdk_library_project_4.2.4\res\drawable-xhdpi\com_facebook_button_icon.png
* third\social_sdk_library_project_4.2.4\res\drawable-xhdpi\com_facebook_button_like_icon_selected.png
* third\social_sdk_library_project_4.2.4\res\drawable-xhdpi\com_facebook_button_send_icon.png
* third\social_sdk_library_project_4.2.4\res\drawable-xhdpi\com_facebook_close.png
* third\social_sdk_library_project_4.2.4\res\drawable-xhdpi\com_facebook_tooltip_black_background.9.png
* third\social_sdk_library_project_4.2.4\res\drawable-xhdpi\com_facebook_tooltip_black_bottomnub.png
* third\social_sdk_library_project_4.2.4\res\drawable-xhdpi\com_facebook_tooltip_black_topnub.png
* third\social_sdk_library_project_4.2.4\res\drawable-xhdpi\com_facebook_tooltip_black_xout.png
* third\social_sdk_library_project_4.2.4\res\drawable-xhdpi\com_facebook_tooltip_blue_background.9.png
* third\social_sdk_library_project_4.2.4\res\drawable-xhdpi\com_facebook_tooltip_blue_bottomnub.png
* third\social_sdk_library_project_4.2.4\res\drawable-xhdpi\com_facebook_tooltip_blue_topnub.png
* third\social_sdk_library_project_4.2.4\res\drawable-xhdpi\com_facebook_tooltip_blue_xout.png
* third\social_sdk_library_project_4.2.4\res\drawable-xhdpi\messenger_bubble_large_blue.png
* third\social_sdk_library_project_4.2.4\res\drawable-xhdpi\messenger_bubble_large_white.png
* third\social_sdk_library_project_4.2.4\res\drawable-xhdpi\messenger_bubble_small_blue.png
* third\social_sdk_library_project_4.2.4\res\drawable-xhdpi\messenger_bubble_small_white.png
* third\social_sdk_library_project_4.2.4\res\drawable-xhdpi\messenger_button_send_round_shadow.png
* third\social_sdk_library_project_4.2.4\res\drawable-xhdpi\umeng_socialize_switchimage_choose.png
* third\social_sdk_library_project_4.2.4\res\drawable-xhdpi\umeng_socialize_switchimage_unchoose.png
* third\social_sdk_library_project_4.2.4\res\drawable-xxhdpi\
* third\social_sdk_library_project_4.2.4\res\drawable-xxhdpi\com_facebook_button_icon.png
* third\social_sdk_library_project_4.2.4\res\drawable-xxhdpi\com_facebook_button_like_icon_selected.png
* third\social_sdk_library_project_4.2.4\res\drawable-xxhdpi\com_facebook_button_send_icon.png
* third\social_sdk_library_project_4.2.4\res\drawable-xxhdpi\messenger_bubble_large_blue.png
* third\social_sdk_library_project_4.2.4\res\drawable-xxhdpi\messenger_bubble_large_white.png
* third\social_sdk_library_project_4.2.4\res\drawable-xxhdpi\messenger_bubble_small_blue.png
* third\social_sdk_library_project_4.2.4\res\drawable-xxhdpi\messenger_bubble_small_white.png
* third\social_sdk_library_project_4.2.4\res\drawable-xxhdpi\messenger_button_send_round_shadow.png
* third\social_sdk_library_project_4.2.4\res\drawable\
* third\social_sdk_library_project_4.2.4\res\drawable\com_facebook_button_background.xml
* third\social_sdk_library_project_4.2.4\res\drawable\com_facebook_button_like_background.xml
* third\social_sdk_library_project_4.2.4\res\drawable\com_facebook_button_login_silver_background.xml
* third\social_sdk_library_project_4.2.4\res\drawable\com_facebook_button_send_background.xml
* third\social_sdk_library_project_4.2.4\res\drawable\messenger_button_blue_bg_round.xml
* third\social_sdk_library_project_4.2.4\res\drawable\messenger_button_blue_bg_selector.xml
* third\social_sdk_library_project_4.2.4\res\drawable\messenger_button_white_bg_round.xml
* third\social_sdk_library_project_4.2.4\res\drawable\messenger_button_white_bg_selector.xml
* third\social_sdk_library_project_4.2.4\res\drawable\shake_umeng_socialize_close.png
* third\social_sdk_library_project_4.2.4\res\drawable\shake_umeng_socialize_close_button_style.xml
* third\social_sdk_library_project_4.2.4\res\drawable\shake_umeng_socialize_close_pressed.png
* third\social_sdk_library_project_4.2.4\res\drawable\shake_umeng_socialize_edittext_corner.xml
* third\social_sdk_library_project_4.2.4\res\drawable\shake_umeng_socialize_imgview_border.xml
* third\social_sdk_library_project_4.2.4\res\drawable\shake_umeng_socialize_preview_edit_corners_style.xml
* third\social_sdk_library_project_4.2.4\res\drawable\shake_umeng_socialize_shake_layout_corner.xml
* third\social_sdk_library_project_4.2.4\res\drawable\shake_umeng_socialize_share_btn_style.xml
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_action_back.xml
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_action_back_normal.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_action_back_selected.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_action_like.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_action_personal_icon.xml
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_action_personal_normal.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_action_personal_selected.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_action_share_icon.xml
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_action_share_normal.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_action_share_selected.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_action_unlike.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_actionbar_bg.9.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_at_button.xml
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_at_normal.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_at_selected.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_bind_bg.9.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_button_blue.9.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_button_grey.9.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_button_grey_blue.xml
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_button_login.xml
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_button_login_normal.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_button_login_pressed.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_button_red.9.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_button_red_blue.xml
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_button_white.9.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_button_white_blue.xml
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_checked.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_comment_bg.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_comment_icon.xml
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_comment_item_bg_shape.xml
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_comment_normal.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_comment_selected.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_commnet_header_bg.xml
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_default_avatar.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_divider_line.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_douban_off.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_douban_on.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_evernote.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_evernote_gray.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_facebook.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_facebook_close.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_facebook_off.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_fetch_image.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_fetch_location_disabled.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_flickr.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_flickr_gray.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_follow_check.xml
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_follow_off.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_follow_on.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_gmail_off.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_gmail_on.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_google.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_instagram_off.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_instagram_on.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_kakao.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_kakao_gray.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_laiwang.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_laiwang_dynamic.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_laiwang_dynamic_gray.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_laiwang_gray.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_light_bar_bg.9.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_line.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_line_gray.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_linkedin.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_linkedin_gray.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_location_grey.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_location_ic.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_location_mark.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_location_off.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_location_on.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_nav_bar_bg.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_oauth_check.xml
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_oauth_check_off.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_oauth_check_on.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_pinterest.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_pinterest_gray.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_pocket.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_pocket_gray.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_pulltorefresh_arrow.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_pv.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_qq_off.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_qq_on.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_qzone_off.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_qzone_on.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_refersh.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_renren_off.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_renren_on.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_search_icon.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_shape_solid_black.xml
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_shape_solid_grey.xml
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_share_to_button.xml
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_share_transparent_corner.xml
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_shareboard_item_background.xml
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_sidebar_normal.xml
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_sidebar_selected.xml
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_sidebar_selector.xml
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_sina_off.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_sina_on.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_sms_off.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_sms_on.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_title_back_bt.xml
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_title_back_bt_normal.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_title_back_bt_selected.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_title_right_bt.xml
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_title_right_bt_normal.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_title_right_bt_selected.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_title_tab_button_left.xml
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_title_tab_button_right.xml
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_title_tab_left_normal.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_title_tab_left_pressed.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_title_tab_right_normal.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_title_tab_right_pressed.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_tumblr.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_tumblr_gray.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_twitter.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_tx_off.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_tx_on.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_wechat.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_wechat_gray.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_whatsapp.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_whatsapp_gray.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_window_shadow_pad.xml
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_wxcircle.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_wxcircle_gray.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_x_button.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_yixin.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_yixin_circle.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_yixin_circle_gray.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_yixin_gray.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_ynote.png
* third\social_sdk_library_project_4.2.4\res\drawable\umeng_socialize_ynote_gray.png
* third\social_sdk_library_project_4.2.4\res\layout-h500dp-normal\
* third\social_sdk_library_project_4.2.4\res\layout-h500dp-normal\umeng_socialize_ucenter.xml
* third\social_sdk_library_project_4.2.4\res\layout-sw550dp-large\
* third\social_sdk_library_project_4.2.4\res\layout-sw550dp-large\umeng_socialize_full_alert_dialog.xml
* third\social_sdk_library_project_4.2.4\res\layout-sw550dp-large\umeng_socialize_oauth_dialog.xml
* third\social_sdk_library_project_4.2.4\res\layout-sw550dp-large\umeng_socialize_post_comment.xml
* third\social_sdk_library_project_4.2.4\res\layout-sw550dp-large\umeng_socialize_post_share.xml
* third\social_sdk_library_project_4.2.4\res\layout-sw550dp-large\umeng_socialize_titile_bar.xml
* third\social_sdk_library_project_4.2.4\res\layout-sw550dp-large\umeng_socialize_ucenter.xml
* third\social_sdk_library_project_4.2.4\res\layout\
* third\social_sdk_library_project_4.2.4\res\layout\com_facebook_activity_layout.xml
* third\social_sdk_library_project_4.2.4\res\layout\com_facebook_login_fragment.xml
* third\social_sdk_library_project_4.2.4\res\layout\com_facebook_tooltip_bubble.xml
* third\social_sdk_library_project_4.2.4\res\layout\messenger_button_send_blue_large.xml
* third\social_sdk_library_project_4.2.4\res\layout\messenger_button_send_blue_round.xml
* third\social_sdk_library_project_4.2.4\res\layout\messenger_button_send_blue_small.xml
* third\social_sdk_library_project_4.2.4\res\layout\messenger_button_send_white_large.xml
* third\social_sdk_library_project_4.2.4\res\layout\messenger_button_send_white_round.xml
* third\social_sdk_library_project_4.2.4\res\layout\messenger_button_send_white_small.xml
* third\social_sdk_library_project_4.2.4\res\layout\shake_umeng_socialize_scrshot_snapshot.xml
* third\social_sdk_library_project_4.2.4\res\layout\shake_umeng_socialize_share_dlg.xml
* third\social_sdk_library_project_4.2.4\res\layout\umeng_bak_at_list.xml
* third\social_sdk_library_project_4.2.4\res\layout\umeng_bak_at_list_item.xml
* third\social_sdk_library_project_4.2.4\res\layout\umeng_bak_platform_item_simple.xml
* third\social_sdk_library_project_4.2.4\res\layout\umeng_bak_platform_selector_dialog.xml
* third\social_sdk_library_project_4.2.4\res\layout\umeng_socialize_actionbar.xml
* third\social_sdk_library_project_4.2.4\res\layout\umeng_socialize_at_item.xml
* third\social_sdk_library_project_4.2.4\res\layout\umeng_socialize_at_overlay.xml
* third\social_sdk_library_project_4.2.4\res\layout\umeng_socialize_at_view.xml
* third\social_sdk_library_project_4.2.4\res\layout\umeng_socialize_base_alert_dialog.xml
* third\social_sdk_library_project_4.2.4\res\layout\umeng_socialize_base_alert_dialog_button.xml
* third\social_sdk_library_project_4.2.4\res\layout\umeng_socialize_bind_select_dialog.xml
* third\social_sdk_library_project_4.2.4\res\layout\umeng_socialize_comment_content.xml
* third\social_sdk_library_project_4.2.4\res\layout\umeng_socialize_comment_detail.xml
* third\social_sdk_library_project_4.2.4\res\layout\umeng_socialize_comment_detail_nomap.xml
* third\social_sdk_library_project_4.2.4\res\layout\umeng_socialize_comment_item.xml
* third\social_sdk_library_project_4.2.4\res\layout\umeng_socialize_comment_more.xml
* third\social_sdk_library_project_4.2.4\res\layout\umeng_socialize_comment_view.xml
* third\social_sdk_library_project_4.2.4\res\layout\umeng_socialize_composer_header.xml
* third\social_sdk_library_project_4.2.4\res\layout\umeng_socialize_facebook_login_activity_layout.xml
* third\social_sdk_library_project_4.2.4\res\layout\umeng_socialize_failed_load_page.xml
* third\social_sdk_library_project_4.2.4\res\layout\umeng_socialize_full_alert_dialog.xml
* third\social_sdk_library_project_4.2.4\res\layout\umeng_socialize_full_alert_dialog_item.xml
* third\social_sdk_library_project_4.2.4\res\layout\umeng_socialize_full_curtain.xml
* third\social_sdk_library_project_4.2.4\res\layout\umeng_socialize_oauth_dialog.xml
* third\social_sdk_library_project_4.2.4\res\layout\umeng_socialize_post_comment.xml
* third\social_sdk_library_project_4.2.4\res\layout\umeng_socialize_post_comment_platform.xml
* third\social_sdk_library_project_4.2.4\res\layout\umeng_socialize_post_share.xml
* third\social_sdk_library_project_4.2.4\res\layout\umeng_socialize_pull_to_refresh_header.xml
* third\social_sdk_library_project_4.2.4\res\layout\umeng_socialize_shareboard_item.xml
* third\social_sdk_library_project_4.2.4\res\layout\umeng_socialize_simple_spinner_item.xml
* third\social_sdk_library_project_4.2.4\res\layout\umeng_socialize_titile_bar.xml
* third\social_sdk_library_project_4.2.4\res\layout\umeng_socialize_titile_bar_comment.xml
* third\social_sdk_library_project_4.2.4\res\layout\umeng_socialize_ucenter.xml
* third\social_sdk_library_project_4.2.4\res\layout\umeng_socialize_ucenter_platform_item.xml
* third\social_sdk_library_project_4.2.4\res\raw\
* third\social_sdk_library_project_4.2.4\res\raw\shake_sound.mp3
* third\social_sdk_library_project_4.2.4\res\values\
* third\social_sdk_library_project_4.2.4\res\values\attrs.xml
* third\social_sdk_library_project_4.2.4\res\values\facebook_strings.xml
